2017-10-16 20:47:50.990 ERROR 4900 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.liuyibo.part.controller.StoreData.initData(StoreData.java:39) ~[classes/:na]
2017-10-16 21:15:45.489  INFO 11644 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-10-16 21:15:45.525  INFO 11644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2017-10-16 21:15:45.812  INFO 11644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 285 ms
2017-10-16 21:15:46.204  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=1, description='中国共产党是中国工人阶级的先锋队，___，代表中国先进生产力的发展要求，代表中国先进文化的前进方向，代表中国最广大人民的根本利益。 ', answer=' （A', selectionA='同时是中国人民和中华民族的先锋队，是中国特色社会主义事业的领导核心', selectionB='同时是中国人民的先锋队，是中国特色社会主义事业的领导核心', selectionC='同时是中华民族的先锋队，是中国特色社会主义事业的领导核心'}
2017-10-16 21:15:47.424  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=2, description='的最高理想和最终目标是___。 ', answer=' （A', selectionA='实现共产主义', selectionB='建设有中国特色社会主义国家', selectionC='带领人民实现共同富裕'}
2017-10-16 21:15:47.522  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=3, description='国共产党以马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想和____作为自己的行动指南。', answer='。（B', selectionA='社会主义荣辱观', selectionB='科学发展观', selectionC='社会主义核心价值'}
2017-10-16 21:15:47.641  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=4, description='克思列宁主义揭示了人类社会历史发展的规律，它的___是正确的，具有强大的生命力。', answer='。（C', selectionA='辩证唯物主义、历史唯物主义以及科学社会主义原理     ', selectionB='大部分思想和理论', selectionC='基本原理'}
2017-10-16 21:15:47.742  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=5, description='毛泽东思想指引下，中国共产党领导全国各族人民，经过长期的反对___的革命斗争，取得了新民主主义革命的胜利，建立了人民民主专政的中华人民共和国。 ', answer=' （A', selectionA='帝国主义、封建主义、官僚资本主义', selectionB='封建主义、官僚主义、垄断资本主义', selectionC='专制主义、剥削主义、买办主义'}
2017-10-16 21:15:47.837  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=7, description='学发展观是是马克思主义关于发展的世界观和方法论的集中体现，对新形势下__________等重大问题作出了新的科学回答。', answer='。（C', selectionA='什么是社会主义、怎样建设社会主义', selectionB='建设什么样的党、怎样建设党', selectionC='实现什么样的发展、怎样发展'}
2017-10-16 21:15:47.933  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=20, description='我国社会主义建设的根本任务，是进一步___，逐步实现社会主义现代化，并且为此而改革生产关系和上层建筑中不适应生产力发展的方面和环节。 ', answer=' （C', selectionA='完善社会主义市场经济', selectionB='发展社会主义民主政治', selectionC='解放生产力，发展生产力'}
2017-10-16 21:15:48.030  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=34, description='在新世纪新阶段，经济和社会发展的战略目标是，巩固和发展已经初步达到的小康水平，到___时，建成惠及十几亿人口的更高水平的小康社会；到___时，人均国内生产总值达到中等发达国家水平，基本实现现代化。 ', answer=' （B', selectionA='建国一百年  建党一百年    ', selectionB='建党一百年  建国一百年', selectionC='建党一百年  建国一百五十年'}
2017-10-16 21:15:48.128  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=35, description='党在社会主义初级阶段的基本路线是领导和团结全国各族人民，以经济建设为中心，坚持四项基本原则，坚持改革开放，自力更生，艰苦创业，为把___而奋斗。  ', answer=' （C', selectionA='我国建设成为富强民主的社会主义现代化国家', selectionB='我国建设成为富强民主文明的社会主义现代化国家', selectionC='我国建设成为富强民主文明和谐的社会主义现代化国家'}
2017-10-16 21:15:48.224  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=36, description='中国共产党在领导社会主义事业中，必须坚持以___为中心，其他各项工作都要服从和服务于这个中心。', answer='。（B', selectionA='政治建设', selectionB='经济建设', selectionC='物质文化建设'}
2017-10-16 21:15:48.318  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=37, description='党章中的四项基本原则是坚持社会主义道路、___、坚持马克思列宁主义毛泽东思想。', answer='。（C', selectionA='坚持人民民主专政', selectionB='坚持人民民主专政、坚持以经济建设为中心', selectionC='坚持人民民主专政、坚持中国共产党的领导'}
2017-10-16 21:15:48.414  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=38, description='坚持四项基本原则是我们的___。坚持改革开放是我们的___。 ', answer=' （B', selectionA='立党之本   发展之路     ', selectionB='立国之本   强国之路', selectionC='执政之本   强国之路'}
2017-10-16 21:15:48.509  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=41, description='发展社会主义民主政治最根本的要求是___。 ', answer=' （B', selectionA='把坚持党的领导、以德治国和人民当家作主有机统一起来', selectionB='把坚持党的领导、人民当家作主和依法治国有机统一起来', selectionC='把坚持人民当家作主、党的领导和以德治国有机统一起来'}
2017-10-16 21:15:48.603  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=42, description='中国共产党领导人民在建设物质文明、政治文明的同时，努力建设社会主义精神文明，实行___。 ', answer=' （C', selectionA='依法治国', selectionB='以德治国', selectionC='依法治国和以德治国相结合'}
2017-10-16 21:15:48.699  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=43, description='建设社会主义生态文明，必须树立__________的生态文明理念，坚持节约资源和保护环境的基本国策。', answer='。（A', selectionA='尊重自然、顺应自然、保护自然', selectionB='以人为本，科学发展', selectionC='环保意识，尊重科学'}
2017-10-16 21:15:48.795  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=44, description='中国共产党维护和发展___的社会主义民族关系，坚持实行和不断完善民族区域自治制度，积极培养、选拔少数民族干部，帮助各少数民族地区发展经济、文化，实现各民族的共同繁荣和全面进步。', answer='。（B', selectionA='平等、和谐、互助、团结', selectionB='平等、团结、互助、和谐', selectionC='平等、和谐、团结、互助'}
2017-10-16 21:15:48.941  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=45, description='中国共产党同全国各民族工人、农民、知识分子团结在一起，同各民主党派、无党派人士、各民族的爱国力量团结在一起，进一步发展和壮大由全体社会主义劳动者、社会主义事业的建设者、拥护社会主义的爱国者、拥护祖国统一的爱国者组成的最广泛的___。 ', answer=' （A', selectionA='爱国统一战线', selectionB='革命统一战线', selectionC='民族统一战线'}
2017-10-16 21:15:49.041  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=46, description='中国共产党主张积极发展对外关系，努力为我国的改革开放和现代化建设争取有利的国际环境。在国际事务中，坚持独立自主的和平外交政策，维护我国的独立和主权，反对___，维护世界和平，促进人类进步。 ', answer=' （C', selectionA='霸权主义和恐怖主义', selectionB='恐怖主义和强权政治', selectionC='霸权主义和强权政治'}
2017-10-16 21:15:49.136  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=51, description='党的建设必须坚决实现的四项基本要求是：第一，坚持党的基本路线；第二，___；第三，___；第四，坚持民主集中制。 ', answer=' （A', selectionA='坚持解放思想，实事求是，与时俱进，求真务实；坚持全心全意为人民服务', selectionB='坚持解放思想，实事求是，与时俱进；坚持全心全意为人民服务', selectionC='坚持解放思想，实事求是，与时俱进，求真务实；坚持立党为公、执政为民'}
2017-10-16 21:15:49.231  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=54, description='党的宗旨是___。', answer='。（B', selectionA='执政为民、立党为公', selectionB='全心全意为人民服务', selectionC='为人民服务'}
2017-10-16 21:15:49.332  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=56, description='我们党的最大政治优势是___,党执政后的最大危险是___。', answer='。（C', selectionA='实事求是   思想僵化   ', selectionB='艰苦奋斗   贪污腐化  ', selectionC='密切联系群众   脱离群众'}
2017-10-16 21:15:49.735  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=63, description='中国共产党党员是中国___的有___的先锋战士。', answer='。（C', selectionA='无产阶级  社会主义觉悟   ', selectionB='无产阶级  马列主义觉悟', selectionC='工人阶级  共产主义觉悟'}
2017-10-16 21:15:49.835  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=65, description='当党员对党的决议和政策有不同意见时，下列说法中，正确的应该是____。', answer='。（B', selectionA='可以不执行党的决议和政策', selectionB='在坚决执行的前提下，可以声明保留，并且可以把自己的意见向党的上级组织直至中央提出', selectionC='必须坚决执行，不可以声明保留，也不允许向上级组织提出'}
2017-10-16 21:15:49.931  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=67, description='在党组织讨论决定对党员的党纪处分或作出鉴定时，下列说法中，正确的应该是____。', answer='。（C', selectionA='本人无权参加和进行申辩', selectionB='其他党员不可以为他作证和辩护', selectionC='本人有权参加和进行申辩，其他党员可以为他作证和辩护'}
2017-10-16 21:15:50.029  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=68, description='发展党员，必须经过党的支部，坚持___的原则，成熟一个，发展一个。申请入党的人，要填写入党志愿书，要有___名正式党员作为入党介绍人，要经过___讨论通过和上级党组织的批准，经过___的预备期考察，才能成为正式党员。  ', answer=' （A', selectionA='个别吸收   两   支部大会   一年', selectionB='个别吸收   三   党总支大会   二年', selectionC='集体酝酿   两   党总支大会   二年'}
2017-10-16 21:15:50.128  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=72, description='在特殊情况下，党的___委员会可以直接接收党员。', answer='。（A', selectionA='中央和省、自治区、直辖市   ', selectionB='市级以上   ', selectionC='县级以上'}
2017-10-16 21:15:50.225  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=73, description='预备党员必须面向___进行入党宣誓。 ', answer=' （B', selectionA='党支部所有成员   ', selectionB='党旗   ', selectionC='党徽'}
2017-10-16 21:15:50.320  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=74, description='入党誓词的内容是：我志愿加入中国共产党，拥护党的纲领，遵守党的章程，履行党员义务，执行党的决定，严守党的纪律，保守党的秘密，___。', answer='。（C', selectionA='对党忠诚，积极工作，为共产主义奋斗终身，随时准备为民族和人民牺牲一切，永不叛党', selectionB='对党忠诚，大胆工作，为共产主义奋斗终身，随时准备为党和国家牺牲一切，永不叛党', selectionC='对党忠诚，积极工作，为共产主义奋斗终身，随时准备为党和人民牺牲一切，永不叛党'}
2017-10-16 21:15:50.417  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=75, description='预备党员的预备期为___。 ', answer=' （B', selectionA='六个月   ', selectionB='一年   ', selectionC='二年'}
2017-10-16 21:15:50.513  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=76, description='党员预备期满，具备条件的，可以按期转正，但是需要继续考察和教育的，可以延长预备期，但不能超过___。 ', answer=' （B', selectionA='半年   ', selectionB='一年  ', selectionC='一年半'}
2017-10-16 21:15:50.609  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=77, description='党员的预备期，从___之日算起。 ', answer=' （C', selectionA='递交入党申请书', selectionB='递交入党志愿书', selectionC='支部大会通过其为预备党员'}
2017-10-16 21:15:50.704  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=78, description='党员的党龄从___开始算起。  ', answer=' （C', selectionA='支部大会通过他为预备党员之日', selectionB='党委（党总支）审批通过之日', selectionC='预备期满转为正式党员之日'}
2017-10-16 21:15:50.802  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=79, description='每个党员，不论职务高低，都必须编入党的一个支部、小组或其他特定组织，参加___，接受党内外群众的监督。', answer='。（B', selectionA='党内活动   ', selectionB='党的组织生活   ', selectionC='民主生活会'}
2017-10-16 21:15:50.898  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=80, description='按期转正，或延长预备期，或取消预备党员资格都必须经___讨论通过并报上级党组织批准。', answer='。（A', selectionA='党支部大会    ', selectionB='党小组会    ', selectionC='上级党委会'}
2017-10-16 21:15:51.001  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=81, description='劝党员退党，应当经___讨论决定，并报上级党组织批准。 ', answer=' （B', selectionA='党小组会    ', selectionB='党支部大会    ', selectionC='上级党委会'}
2017-10-16 21:15:51.099  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=82, description='党员如果没有正当理由，连续____不参加党的组织生活，或不交纳党费，或不做党所分配的工作，就被认为是自行脱党。', answer='。（B', selectionA='3个月      ', selectionB='6个月      ', selectionC='12个月'}
2017-10-16 21:15:51.195  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=83, description='党的根本组织制度和领导制度是___。 ', answer=' （A', selectionA='民主集中制　　', selectionB='人民代表大会制度　　', selectionC='人民政治协商制度'}
2017-10-16 21:15:51.294  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=84, description='党的民主集中制的“四个服从”是党员个人服从党的组织,少数服从多数，___。 ', answer=' （C', selectionA='下级组织服从上级组织,全党各个组织和全体党员服从党的全国代表大会和中央常委会', selectionB='下级组织服从上级组织,全党各个组织服从党的全国代表大会和中央委员会', selectionC='下级组织服从上级组织,全党各个组织和全体党员服从党的全国代表大会和中央委员会'}
2017-10-16 21:15:51.398  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=85, description='党章规定，党的最高领导机关是____。', answer='。（A', selectionA='党的全国代表大会和它所产生的中央委员会', selectionB='党的全国代表大会', selectionC='党的中央委员会'}
2017-10-16 21:15:51.500  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=86, description='党的各级委员会实行___相结合的制度。 ', answer=' （C', selectionA='集中领导和个人分工负责', selectionB='民主集中制和个人分工负责', selectionC='集体领导和个人分工负责'}
2017-10-16 21:15:51.598  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=87, description='党的各级代表大会的代表和委员会的产生，要体现选举人的意志。选举采用___的方式。 ', answer=' （C', selectionA='举手表决     ', selectionB='领导指定     ', selectionC='无记名投票'}
2017-10-16 21:15:51.693  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=88, description='凡是成立党的新组织，或是撤销党的原有组织，___由上级党组织决定。', answer='。（B', selectionA='不必    ', selectionB='必须    ', selectionC='一般'}
2017-10-16 21:15:51.787  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=89, description='党的各级领导机关，对同下级组织有关的重要问题作出决定时，在通常情况下，___下级组织的意见。 ', answer=' （A', selectionA='要征求    ', selectionB='不必征求    ', selectionC='要依照'}
2017-10-16 21:15:51.882  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=90, description='有关全国性的重大政策问题，___有权作出决定，各部门、各地方的党组织可以向中央提出建议，___。', answer='。（B', selectionA='特殊情况下，省一级党委    可以作出有关决定和对外发表主张', selectionB='只有党中央    但不得擅自作出决定和对外发表主张', selectionC='特殊情况下，省一级党委    但不得擅自对外发表主张'}
2017-10-16 21:15:51.977  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=91, description='党组织讨论决定问题，必须执行___的原则。 ', answer=' （B', selectionA='下级服从上级', selectionB='少数服从多数', selectionC='个人服从集体'}
2017-10-16 21:15:52.072  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=92, description='任何党员不论___，都不能个人决定___问题；如遇紧急情况，必须由个人作出决定时，事后要迅速向党组织报告。不允许任何领导人实行个人专断和把个人凌驾于组织之上。 ', answer=' （C', selectionA='资历多深  重要    ', selectionB='职务多高  重要    ', selectionC='职务高低   重大'}
2017-10-16 21:15:52.167  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=93, description='党的全国代表大会每五年举行一次，由中央委员会召集。中央委员会认为有必要，或者有___以上的省一级组织提出要求，全国代表大会可以提前举行；如无非常情况，不得延期举行。　', answer='　（A', selectionA='三分之一    ', selectionB='三分之二    ', selectionC='二分之一'}
2017-10-16 21:15:52.266  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=94, description='修改党的章程是党的___的职权之一。 ', answer=' （C', selectionA='中央委员会    ', selectionB='中央政治局    ', selectionC='全国代表大会'}
2017-10-16 21:15:52.365  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=95, description='调整和增选中央委员及候补中央委员的数额，不得超过党的全国代表大会选出的中央委员及候补中央委员各自总数的___分之一。 ', answer=' （C', selectionA='三    ', selectionB='四    ', selectionC='五'}
2017-10-16 21:15:52.460  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=96, description='党的中央军事委员会组成人员由___决定。', answer='。（B', selectionA='中央政治局    ', selectionB='中央委员会  ', selectionC='中央书记处'}
2017-10-16 21:15:52.742  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=97, description='党的中央委员会每届任期___年。', answer='。（B', selectionA='四    ', selectionB='五    ', selectionC='六'}
2017-10-16 21:15:52.836  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=98, description='在全国代表大会闭会期间，___执行全国代表大会的决议，领导党的全部工作，对外代表中国共产党。', answer='。（A', selectionA='中央委员会    ', selectionB='中央政治局和他的常务委员会   ', selectionC='中央书记处'}
2017-10-16 21:15:52.932  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=99, description='中央委员会全体会议由中央政治局召集，每年至少举行___次。 ', answer=' （A', selectionA='一    ', selectionB='二    ', selectionC='三'}
2017-10-16 21:15:53.027  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=100, description='中央军事委员会的政治工作机关是中国人民解放军总政治部，总政治部负责管理军队中___和政治工作。 ', answer=' （A', selectionA='党的工作    ', selectionB='干部工作    ', selectionC='党的建设'}
2017-10-16 21:15:53.122  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=101, description=' ___是中央政治局和它的常务委员会的办事机构；成员由中央政治局常务委员会提名，中央委员会全体会议通过。 ', answer=' （B', selectionA='中央办公厅    ', selectionB='中央书记处    ', selectionC='中央组织部'}
2017-10-16 21:15:53.217  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=102, description='党的地方各级委员会全体会议，每年至少召开___次。 ', answer=' （B', selectionA='一     ', selectionB='二    ', selectionC='三'}
2017-10-16 21:15:53.313  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=103, description='党的省、自治区、直辖市、设区的市和自治州的代表大会，每___年举行一次。 ', answer=' （B', selectionA='四    ', selectionB='五    ', selectionC='六'}
2017-10-16 21:15:53.411  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=104, description='党的地方各级代表大会由同级党的委员会召集。在特殊情况下，经上一级委员会批准，___提前或延期举行。', answer='。（A', selectionA='可以    ', selectionB='不可以    ', selectionC='一般不'}
2017-10-16 21:15:53.505  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=105, description='企业、农村、机关、学校、科研院所、街道社区、社会团体、社会中介组织、人民解放军连队和其他基层单位，凡是有正式党员___人以上的，都应当成立党的基层组织。 ', answer=' （A', selectionA='三    ', selectionB='四    ', selectionC='六'}
2017-10-16 21:15:53.600  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=106, description='党的基层组织，根据工作需要和___，经上级党组织批准，分别设立党的基层委员会、总支部委员会、支部委员会。', answer='。（C', selectionA='工作性质    ', selectionB='工作范围大小    ', selectionC='党员人数'}
2017-10-16 21:15:53.696  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=107, description='党的基层委员会每届任期___，总支部委员会、支部委员会每届任期两年或三年。 ', answer=' （B', selectionA='二年至三年    ', selectionB='三年至五年    ', selectionC='五年至十年'}
2017-10-16 21:15:53.792  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=108, description='基层委员会由党员大会或代表大会选举产生，总支部委员会和支部委员会由___产生。 ', answer=' （C', selectionA='党的基层委员会任命', selectionB='党员代表大会选举', selectionC='党员大会选举'}
2017-10-16 21:15:53.889  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=109, description='基层委员会、总支部委员会、支部委员会选出的书记、副书记，应报上级党组织___。', answer='。（C', selectionA='备案    ', selectionB='审议    ', selectionC='批准'}
2017-10-16 21:15:53.984  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=110, description='党的____是党的全部工作和战斗力的基础。', answer='。（C', selectionA=' 党员      ', selectionB='干部     ', selectionC='基层组织'}
2017-10-16 21:15:54.080  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=111, description='党的基层组织要宣传和执行党的路线、方针、政策，宣传和执行党中央、上级组织和本组织的决议，充分发挥党员的先锋模范作用，积极____，团结、组织党内外的干部和群众，努力完成本单位所担负的任务。', answer='。（A', selectionA='创先争优      ', selectionB='学习理论      ', selectionC='组织活动'}
2017-10-16 21:15:54.174  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=112, description='街道、乡、镇党的基层委员会和村、社区党组织，领导本地区的工作，____行政组织、经济组织和群众自治组织充分行使职权。', answer='。（B', selectionA='监督      ', selectionB='支持和保证      ', selectionC='领导'}
2017-10-16 21:15:54.269  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=113, description='国有企业和集体企业中党的基层组织，发挥____作用，围绕企业生产经营开展工作。', answer='。（B', selectionA='领导核心      ', selectionB='政治核心      ', selectionC='组织领导'}
2017-10-16 21:15:54.364  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=114, description='非公有制经济组织中党的基层组织，贯彻党的方针政策，引导和监督企业遵守国家的法律法规，___工会、共青团等群众组织，团结凝聚职工群众，维护各方的合法权益，促进企业健康发展。 ', answer=' （B', selectionA='指导      ', selectionB='领导      ', selectionC='保证监督'}
2017-10-16 21:15:54.458  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=115, description='实行行政领导人负责制的事业单位中党的基层组织，发挥____作用。', answer='。（C', selectionA='领导核心      ', selectionB='组织核心      ', selectionC='政治核心'}
2017-10-16 21:15:54.553  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=116, description='实行党委领导下的行政领导人负责制的事业单位中党的基层组织，对重大问题进行讨论和____，同时保证行政领导人充分行使自己的职权。', answer='。（B', selectionA='提出意见和建议      ', selectionB='作出决定      ', selectionC='参与决策'}
2017-10-16 21:15:54.648  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=117, description='各级党和国家机关中党的基层组织，____行政负责人完成任务，改进工作，对包括行政负责人在内的每个党员进行监督，不领导本单位的业务工作。', answer='。（C', selectionA='要求      ', selectionB='指示      ', selectionC='协助'}
2017-10-16 21:15:54.741  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=118, description='、党按照____的原则选拔干部。', answer='。（A', selectionA='德才兼备、以德为先', selectionB='德才兼备、政绩突出', selectionC='政治性强'}
2017-10-16 21:15:54.836  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=119, description='、党选拔干部坚持________、任人唯贤，反对任人唯亲，努力实现干部队伍的革命化、年轻化、知识化、_________。 ', answer=' （A', selectionA='五湖四海  专业化', selectionB='政绩突出  专业化', selectionC='政治性强   科学化'}
2017-10-16 21:15:54.932  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=121, description='、党的各级领导干部，无论是由民主选举产生的，或是由领导机关任命的，他们的职务__________。 ', answer=' （B', selectionA='特殊情况下可以是终身的', selectionB='都不是终身的', selectionC='高级干部可以终身'}
2017-10-16 21:15:55.024  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=122, description='、党组织对违犯党的纪律的党员，应当本着____的精神，按照错误性质和情节轻重，给以批评教育直至纪律处分。', answer='。（C', selectionA='从严治党', selectionB='批评与自我批评', selectionC='惩前毖后、治病救人'}
2017-10-16 21:15:55.120  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=123, description='、党章规定的党纪处分有___。', answer='。（A', selectionA='五种：警告、严重警告、撤销党内职务、留党察看、开除党籍', selectionB='四种：警告、撤销党内职务、留党察看、开除党籍', selectionC='五种：警告、严重警告、记大过、撤销党内职务、开除党籍'}
2017-10-16 21:15:55.213  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=125, description='、党员在留党察看期间___表决权、选举权和被选举权。', answer='。（B', selectionA='有      ', selectionB='没有      ', selectionC='根据特殊情况，可具有'}
2017-10-16 21:15:55.307  INFO 11644 --- [http-nio-8080-exec-1] com.liuyibo.part.controller.StoreData    : question ==Question{id=126, description='、留党察看最长不超过___年。 ', answer=' （C', selectionA='1年      ', selectionB='6个月      ', selectionC='2年'}
